nr_registro,id_ingrediente
35523,1
33723,2
17622,3
31918,4
13525,5
37825,6
1215,7
6715,7
20524,8
02025,7
11824,8
56425,9
07508,8
44924,10
02801,11
41418,7
6615,8
13425,8
11708,8
21316,8
1228803,12
23824,8
03009,13
02920,14
0215,15
42318,16
6515,7
03626,17
29225,18
16524,19
09024,20
45125,21
08921,22
44925,23
06526,24
34818,25
17322,26
21616,27
15816,28
32218,29
13923,29
14523,29
22422,26
40017,30
02923,31
9210,32
01520,33
19917,34
29617,34
39825,35
05501,35
06020,31
03624,34
0806,35
03801,35
05221,34
2798,36
12014,37
16117,38
28517,39
1205,40
50625,41
24918,35
08420,42
09120,42
13622,35
42325,43
00303,44
12208,44
02823,45
35521,46
5806,47
07326,48
39324,49
4193,50
05124,20
38618,50
26024,51
42125,20
458294,50
16024,20
16907,52
0417,50
27323,53
8311,50
20723,41
08625,54
46025,20
45925,20
14320,55
2093,56
02218,41
01326,57
39125,57
10812,41
26020,41
43619,41
01218,41
27817,41
49925,58
57925,20
05924,57
11908,59
712,60
52625,61
32725,62
2605,63
4111,64
23420,64
22820,65
12317,50
10098,66
5313,67
1238404,68
9609,69
10911,70
15325,71
9414,72
6211,73
28817,74
2708,75
00421,76
25218,38
14822,77
12821,78
16625,79
31718,80
04126,81
1595,82
01522,83
6010,84
88507,84
1007,85
13323,86
26317,87
24820,88
6111,89
04825,90
45124,91
17320,92
019907,93
46324,94
26622,50
02019,95
18125,96
6095,97
2698707,98
178810,99
2110,100
04726,101
5100,102
32522,103
24522,104
24822,105
1448999,106
28220,107
05826,108
11118,109
07019,110
07119,110
01703,111
11601,112
1038601,113
07521,114
28523,115
13512,116
24517,116
23322,117
14225,118
7898,119
27524,120
10924,121
40424,121
12917,122
57825,123
108700,124
4106,125
3116,126
21016,127
36525,118
28320,128
2492,129
01622,130
36022,131
31422,132
22525,20
40324,121
8909,133
43824,133
6011,89
991,134
16124,135
26623,136
07723,137
41424,137
22016,47
21721,138
01722,139
31724,140
03620,141
15021,142
5514,143
5314,144
2096,145
16308,142
16222,145
16318,145
15121,142
18920,142
11514,145
09322,145
12522,142
25819,145
31323,145
01525,146
06222,146
19524,8
195,7
07825,147
32225,123
2398,148
3809,79
1305,148
06721,149
8298,150
0610,151
3916,152
00508,80
49525,153
27021,154
34321,155
3705,156
32917,157
26816,158
18221,159
34618,151
12724,160
00901,161
26023,162
18423,163
09822,164
12309,165
4097,166
11516,167
08522,168
9107,169
13420,170
23820,170
03124,171
4007,172
8515,173
24618,174
54125,175
2303,50
20020,176
01720,177
26824,178
08822,179
25625,180
8511,181
35423,182
12123,183
26223,184
16407,185
4605,186
12824,187
9407,188
26520,189
06723,190
07226,191
27325,192
12624,193
22021,193
7815,194
00523,116
31417,195
19925,123
3815,196
5515,196
24420,197
11707,198
00200,199
10521,200
13408,201
03221,202
51525,20
02826,20
02726,20
07121,50
08723,203
21921,89
23121,204
42824,205
31618,206
21020,207
6894,208
25521,209
23718,210
08121,211
4916,212
08120,212
18820,213
05224,146
11223,214
40619,215
45625,216
11216,217
24925,218
16107,219
5017,220
30122,189
26019,189
2396,221
00521,221
17918,60
08321,60
10018,60
12920,222
01726,189
19725,189
05526,189
06521,189
32124,189
27421,189
09019,189
09519,60
10319,60
25021,189
08818,189
596,60
10425,60
31818,60
20325,60
32217,223
05423,224
15408,225
36519,226
09522,116
21216,8
20923,227
15523,228
36919,229
12008,230
04021,231
14324,96
26918,232
24720,232
27716,233
07720,229
7107,234
10706,85
04900,85
15723,235
8212,236
21717,41
08526,237
45825,238
1415,184
03400,184
19122,39
12320,239
48025,240
37125,241
29321,118
29524,242
14514,243
01220,200
20107,231
02219,231
29724,244
13125,87
37022,245
38218,79
36122,131
08125,131
8015,246
14807,247
13921,248
25924,249
20617,250
13612,251
09018,252
46725,200
07618,200
19622,118
12521,118
23720,200
43325,251
48225,253
30318,200
36621,118
04423,200
06626,79
02621,200
16522,200
20425,200
20625,200
12323,122
04624,254
30623,87
09620,255
37225,256
09723,257
10625,258
10725,259
55125,260
39124,261
06320,262
35719,263
29725,264
28820,265
42124,266
39824,267
42624,268
31421,269
06319,270
4816,271
29925,272
04621,273
42725,274
31022,202
19922,275
26423,276
06524,276
17723,277
14925,278
32723,277
44825,277
22025,279
33821,280
34421,258
31821,281
17423,247
17523,247
17623,247
17223,282
17323,282
14724,283
22125,284
38025,284
17023,285
15123,285
36024,286
02122,287
33623,288
10124,288
30722,289
37424,290
30518,291
1917,292
458791,293
05022,294
02420,295
22620,138
02021,296
07421,296
06813,297
26624,298
03020,299
18521,183
41725,300
28023,301
19121,302
49225,188
7312,258
08524,303
49625,87
37122,304
28719,305
10220,89
13118,89
14916,306
11909,307
18921,308
44725,235
02223,309
33222,310
07623,311
9212,116
308394,312
594,313
3294,314
04120,315
07520,228
22518,316
12909,35
11812,41
28622,317
10022,318
3010,319
18225,233
07622,320
32220,321
3816,322
30522,323
18319,324
22019,325
19722,233
09615,326
21625,327
21725,233
04716,233
12914,175
17722,328
19023,329
04926,330
18621,331
21719,187
2509,332
01824,333
1208,334
03922,335
33225,336
16021,315
13915,337
02723,337
23518,334
31824,338
32924,339
25620,340
30025,341
07123,342
02821,343
04725,344
14725,345
06418,322
19222,346
21918,347
15722,348
12322,346
25720,349
22623,350
37819,351
39724,261
12820,137
12823,188
21125,188
19020,188
44124,204
16322,204
07725,188
10325,188
13221,352
4006,353
45224,137
688604,354
13320,355
2196,356
13521,357
36121,116
8805,358
35519,359
34223,360
9406,361
9606,362
9506,363
21222,364
1516,365
37124,366
35224,367
45025,368
26724,369
28422,370
7415,371
13817,372
01302,373
12422,374
33724,375
6311,376
25824,377
34123,378
6799,379
24423,380
2403,381
25623,382
3901,383
6805,384
43418,385
39917,258
09121,343
12020,386
15125,387
23625,388
14422,389
25923,390
29625,391
25121,280
25522,392
36118,393
22519,394
32423,276
15225,320
29125,395
47525,301
7998,396
31725,228
17420,397
07522,398
51025,8
11014,365
09421,399
13820,287
17123,282
44024,400
35425,401
06621,402
37625,403
08001,404
03826,405
20722,406
14123,407
31023,408
31023,409
32621,410
26720,411
4712,412
13022,413
36424,191
36524,191
32623,390
23123,283
22523,414
11422,415
20120,416
05620,417
20824,281
6810,418
05801,72
16623,419
10923,420
18725,421
31923,422
31721,281
20424,178
06422,423
00822,408
00822,424
20522,425
18425,426
1278791,427
1416,428
1316,429
32022,430
29720,431
19021,388
19822,432
18525,426
33421,258
07721,433
26921,434
11522,435
02224,436
03423,437
14025,438
22223,439
10224,279
9211,440
7816,441
10914,365
34322,258
25421,442
5207,188
13023,443
19120,188
15222,85
38117,183
01023,191
10820,444
38818,445
15321,446
06796,447
07904,448
9607,449
9207,189
19217,182
10423,334
30422,450
8017,451
27321,432
53325,452
12023,453
40119,454
07925,455
20521,456
11720,457
33822,458
7495,122
12916,459
27424,460
10722,173
2107,461
04124,455
35922,455
51925,455
12121,462
3799,463
51825,464
05026,265
13824,465
07615,466
28122,327
08624,258
08022,233
29322,467
10814,468
07026,320
01025,469
46224,233
03425,470
43025,471
13311,472
24020,344
08621,258
43419,364
12516,473
17520,474
04902,475
22416,476
27818,477
42724,364
08320,258
24620,478
30920,472
42924,460
22521,479
6412,307
34121,480
18524,481
32221,146
44624,482
52825,315
29518,334
01621,116
05421,189
9508,69
21223,483
01122,484
09223,485
38019,233
1188491,38
06300,39
1418896,486
01620,487
4896,105
02524,456
9307,137
5507,188
10010,206
09009,488
8007,489
8214,490
14323,104
10808,491
588605,492
05908,493
19123,494
4611,69
05120,55
29022,495
03321,496
03226,497
02126,498
58625,235
19920,499
1192,500
04995,501
7409,502
02522,503
02123,309
52025,455
4705,143
7306,210
14125,504
44324,233
42324,505
18721,331
12924,506
49025,507
00420,508
01303,509
08423,510
05718,511
09419,512
29018,258
34418,513
11822,512
17019,512
38924,39
19024,200
09923,514
01004,187
01800,515
29621,516
10511,75
16607,7
14818,316
29325,517
46424,518
09224,8
07624,519
06413,520
07503,455
1512,104
5407,122
40524,521
9807,522
25018,143
28822,523
25718,524
3606,525
3608206,526
0818805,525
1908305,507
25724,524
42719,524
10415,159
13207,188
3307,137
09122,118
01601,527
04721,273
5805,329
21617,528
33823,85
24824,85
00209,529
5111,530
12124,456
14520,531
31220,532
24417,533
11225,534
19018,115
538696,535
09319,535
27523,122
46225,536
8016,296
15918,499
43424,499
17222,537
828604,538
15822,539
09124,540
28117,41
02825,115
24922,541
1378704,50
18520,206
06719,542
18408,543
29921,544
33922,545
2202,546
06713,67
2910,115
17725,183
07426,547
34022,548
09318,549
45719,107
03121,202
4899,550
4810,551
58525,552
3811,553
22424,153
28617,554
13325,178
30017,334
02220,555
10620,228
24621,556
10818,557
36724,558
29520,559
29420,560
22321,180
27724,561
3308,175
42025,50
15925,20
21420,562
11820,457
14816,206
30517,563
47125,83
23724,104
36124,39
26924,104
22618,104
03224,39
43225,104
29917,104
6404,564
13922,565
15418,566
15518,566
11624,567
25425,568
3306,569
4199,570
17924,571
2710,561
23725,572
25325,561
9311,89
01010,563
7612,490
26725,490
4015,490
4715,490
378907,490
3101,490
23924,134
23021,134
43925,169
07324,134
09222,573
20624,490
35522,574
6304,575
20925,576
39425,577
27920,134
16917,578
14418,578
938801,579
07818,580
02225,581
36817,582
43725,115
24024,581
43625,583
00726,115
20922,115
01325,115
25224,115
02721,115
29121,115
29021,115
29221,115
15725,581
11117,115
50425,115
54325,115
06126,95
12217,115
09525,115
20920,584
02625,585
13620,579
00402,586
4214,579
32025,587
27823,104
12720,531
10608,531
00525,456
10508,531
48325,531
28721,531
00121,531
22921,531
09325,456
24320,104
02026,588
39925,588
17221,83
28421,83
16220,83
8306,579
39025,579
26621,589
4008,579
31123,590
13520,579
1411,579
00902,579
7108,579
35624,104
29224,39
11923,39
01426,39
09622,39
00621,38
21824,39
25919,39
45419,104
19208,104
43219,104
36822,104
7097,104
12419,104
16717,104
23519,591
22819,591
09424,179
09323,485
09221,592
5199,593
04700,594
1788703,595
78803,596
06922,137
32619,221
1804,597
08922,389
718701,143
6217,116
08801,598
10119,599
19118,460
35625,600
16419,145
47425,115
1709,601
35322,470
35222,602
06024,531
16223,456
24223,603
7207,129
21022,233
1096,604
3396,604
20623,311
8607,605
16508,606
27220,607
04325,608
4804,609
18121,228
07224,610
02501,579
03821,228
409,611
40125,612
9299,210
12025,613
698,427
128895,564
04216,614
2615,615
1914,511
12709,616
13019,617
7806,85
13718,618
13818,618
12425,619
12218,620
6017,621
6310,622
25320,122
15022,623
32825,624
00320,122
7913,620
30925,616
31225,616
13723,561
16817,8
14624,625
28217,223
16720,626
6699,627
22316,628
13815,629
37025,629
1113,630
7214,631
5415,632
14411,633
10212,365
17016,634
12212,635
7212,636
13715,629
20123,629
4915,365
5204,637
7114,365
14720,638
13911,636
05018,639
04925,365
0713,640
2212,636
12412,630
8516,365
11214,641
1015,365
32318,183
1098,642
13108,201
18722,643
2009,644
12618,645
12019,646
30023,647
11823,648
30721,649
10223,650
05726,651
02222,652
31321,647
25725,653
12918,446
02506,654
17424,654
33525,655
4717,656
8912,657
3105,658
8917,659
3314,646
9613,660
26820,179
45024,661
26923,662
12316,663
27822,664
22216,665
07900,666
23418,667
0711,668
4795,622
2788792,596
5509,622
2108704,669
08923,670
19617,89
04821,671
08720,671
24520,671
1902,563
5010,672
34723,673
8198,674
10806,675
27218,675
8406,107
39317,107
08100,173
19507,563
1510,561
15524,206
25023,490
25123,490
3915,490
1188699,676
6710,677
08424,490
18222,490
6395,490
21519,678
50925,8
29525,679
57225,680
57125,679
09520,189
12620,142
2108604,7
36821,681
00322,682
1798591,38
7009,105
29417,683
56525,684
9015,685
56825,182
13611,686
22418,50
1678591,687
02626,688
09219,567
19318,689
8199,104
02926,690
758498,623
01219,691
00115,7
14223,692
04301,626
30921,408
30921,424
13523,235
1818604,693
14414,694
19323,623
8210,695
4911,696
9717,331
9515,331
07420,697
25716,698
478507,699
3515,182
25216,182
18323,700
31021,701
32017,346
53025,557
28521,50
02221,35
36018,605
5009,8
05324,134
45525,169
00620,87
04121,87
03921,87
56925,87
43818,87
7617,87
13120,87
5212,702
33322,703
00426,704
34625,212
30724,705
46325,212
3493,706
54925,212
51125,212
23923,707
53625,593
56125,593
12324,8
15716,107
10221,107
34124,107
10509,708
00221,219
7507,709
04324,709
22616,219
25624,709
02418,621
07021,709
1608,709
31717,710
16207,219
30117,219
17119,107
51725,453
11023,605
42625,669
06025,711
7597,712
17025,306
1808701,99
1848591,621
31520,709
2607,713
10601,146
03223,714
56625,593
26718,41
32719,715
00812,716
00291,717
5917,718
4707,719
858901,293
07923,720
39924,721
3516,182
01925,453
08525,453
10525,182
13819,722
26122,681
40225,681
38824,453
26222,453
09523,182
34623,182
45324,182
45624,182
45424,182
52125,182
18118,453
388703,716
2310,723
04720,724
19523,725
24718,726
55025,212
09021,727
2438798,511
12609,616
1928708,728
23825,661
1098203,716
1106,729
7307,730
1198902,661
09721,605
408905,716
36921,716
08319,716
23925,661
16820,661
17321,716
1238803,716
988692,661
8895,716
04322,731
11917,732
19707,605
28018,721
1088305,733
56225,89
37619,734
01926,95
6099,735
7012,736
7206,737
11218,738
04820,739
2028702,740
04620,724
6415,179
1095,568
38024,741
04826,742
45219,122
40824,743
5007,59
35921,324
3698,744
12408,713
8499,235
5411,235
16516,28
05626,745
08725,746
03521,143
13217,605
05320,747
33324,748
46419,221
2604,727
22718,749
9713,750
44424,180
7208,532
8004,751
4608,531
43924,752
36225,753
20825,754
31025,755
36023,727
10006,582
12407,39
21224,67
26616,756
30323,757
14522,389
17122,71
07010,510
19721,343
19221,258
18316,758
32121,327
21521,411
26225,759
26022,760
16916,177
19821,388
04213,761
8013,636
23321,762
14022,762
17820,616
39024,763
13716,206
22425,764
5210,765
19417,182
20421,766
10522,767
2414,698
24122,768
01519,769
44318,531
20622,89
9417,770
22222,771
52525,771
00123,772
10909,511
26123,773
05123,307
26121,122
00921,228
46625,774
15923,775
17324,776
26323,775
10499,210
2210,427
12907,777
54025,38
07423,39
3004,777
3814,736
1410,778
10921,779
5610,511
28625,616
01921,616
25420,122
14124,122
21522,780
2402,125
6105,765
10719,779
10321,779
16617,195
15888,781
22420,782
45619,783
32417,784
06520,783
5710,785
00703,485
7001,70
17008,786
33725,787
38318,35
7698,183
06219,183
23122,788
26424,153
25024,153
36825,153
1499,789
21722,790
11401,791
44225,456
15224,792
45725,793
4514,210
04426,557
36321,107
06623,235
18923,794
34923,307
35125,795
05725,796
35524,187
48825,20
28125,485
14924,485
4416,126
39117,797
42819,87
01420,485
14024,675
40825,675
993,798
3292,796
1505,799
05524,675
5102,800
48625,675
43719,281
13112,116
6294,561
23423,801
18124,802
22121,803
5714,804
43524,805
35424,805
14314,805
40924,806
29422,807
00122,808
44218,809
30618,810
05723,811
09119,7
25922,812
01422,813
05420,46
178704,814
22919,591
22719,591
28219,815
04923,50
17625,816
2008606,221
05624,817
32018,25
2612,818
23016,60
389004,819
22018,820
30325,235
18818,50
22218,50
18918,50
15620,821
23120,822
10213,75
13308,201
15507,823
12007,824
05325,825
20419,60
26221,180
12712,28
02793,121
4496,121
10913,826
46425,121
26723,827
20917,50
07125,561
06726,572
7896,828
4494,828
25020,709
3001,829
12312,830
1609,831
15324,561
57725,832
2518389,833
04822,834
07201,835
03503,836
04403,837
26025,838
2304,839
01524,840
6204,841
15417,30
8215,484
27422,842
30420,490
09818,843
5614,7
05622,844
11611,52
691,228
1198,845
21822,846
11417,116
10823,116
11420,116
07222,116
26322,116
3214,334
11921,334
29721,847
17920,334
06821,334
11821,116
17022,334
12021,116
00217,334
10412,116
11021,848
24924,116
10621,334
24321,116
06718,849
22120,850
22824,851
07111,502
9808,107
36224,675
27617,852
41118,107
838590,528
5810,502
17621,853
11301,854
36824,855
17219,89
23422,856
28419,89
12219,89
20916,7
29821,857
34525,858
19425,851
24225,851
18020,858
25324,859
12922,857
15623,857
10225,860
35923,858
34824,857
35525,851
22617,858
41325,861
7996,862
23324,863
23424,838
31024,248
56325,864
33123,248
00323,248
18421,863
7209,502
14721,727
12623,305
00226,305
43718,305
18608,865
30320,866
09921,867
7517,87
01424,528
2895,210
26324,39
9699,868
3848304,869
06403,870
03326,871
22524,528
24121,528
23318,872
36218,89
04422,873
39625,874
04323,875
7908,307
01924,57
16025,57
13621,178
40419,727
1814,511
04103,862
0202,876
3096,862
06923,877
1011,143
03721,60
7116,671
14821,142
15521,189
01395,878
03502,811
02924,544
25925,544
32921,839
02324,839
13509,792
02623,879
03422,880
04223,881
05226,882
24117,882
08026,882
13419,115
54825,196
26823,255
21924,883
10110,884
16923,885
7695,89
26822,886
24325,568
24418,887
4093,888
2815,175
01223,85
09820,579
11622,504
796,889
696,889
4307,839
4207,544
5499,38
258491,596
908,596
22024,233
18224,510
44824,389
30024,510
05919,460
12424,528
15220,399
3394,890
7098,891
10599,892
10724,446
748903,893
12622,893
28121,872
4814,534
9517,894
55525,895
4894,896
30820,897
07419,898
21925,315
21825,108
33718,307
31921,177
17825,899
34425,900
27725,901
39525,902
31423,286
25723,279
13518,301
06620,903
30324,561
07219,69
03401,904
04225,470
04125,905
05925,906
21123,39
29922,39
04601,907
25823,714
1810,561
13422,621
8598,448
10012,714
15112,736
19320,908
9712,118
06919,118
04618,813
02300,683
33924,909
04000,910
46819,911
2215,912
5914,75
05923,5
1613,460
30621,122
1428691,531
1798,456
8008,913
38519,228
1908,153
01521,442
16221,914
02421,915
04701,427
23823,916
3813,235
07295,584
319001,179
02103,427
06322,917
7297,833
788395,544
00101,544
529009,544
7795,544
9498,572
11015,153
49425,858
16622,918
39524,854
18022,774
7516,919
7115,920
28619,104
1806,189
52425,57
7405,921
1858903,145
378599,60
5496,922
20021,449
05724,254
08523,923
20620,456
27923,924
47625,307
31521,607
43825,228
6698,925
51325,792
9910,301
13507,307
6315,178
42925,517
0615,39
49125,926
4012,307
11024,178
00204,301
32418,927
30723,307
02925,581
32823,301
55825,517
02918,928
39224,929
8514,929
13719,307
15421,307
5605,301
08020,307
39717,307
09022,307
26722,307
25119,481
00826,178
6117,178
17024,178
00318,307
05823,930
44525,931
8316,932
3812,307
00324,933
10624,481
07922,307
20523,307
5417,307
03824,301
06424,934
53225,935
36618,936
3078394,301
14007,937
5712,307
7316,307
12321,938
2502,517
13917,301
38425,178
42018,307
1704,178
02725,517
10323,307
37824,934
05523,934
38324,934
8410,307
12721,939
37724,178
10023,178
46519,307
23623,178
31222,813
41918,940
00203,307
38424,941
06325,939
13508,480
3914,942
09225,677
00120,228
00126,228
08220,228
25423,228
06826,228
22124,228
22624,228
17620,228
20724,943
00225,655
22724,228
34024,655
00325,655
09324,655
16922,228
05023,228
16722,228
40818,228
47325,774
27825,228
37021,228
22224,228
03524,228
01026,228
06426,228
12625,228
02921,944
28722,228
28720,228
29120,228
26825,655
27324,228
00425,655
01625,228
3416,307
30423,301
24623,307
30223,301
10406,301
10912,480
10715,178
03324,942
17923,942
00624,934
1812,301
18324,945
1838604,448
21221,946
55225,41
46925,709
55325,41
05000,947
38918,445
31420,666
14517,948
10520,949
9815,950
42825,228
3414,561
10716,531
24224,951
18318,952
0315,15
21624,14
06225,953
0515,68
9513,297
23922,581
22325,95
22221,115
03203,954
19308,955
01723,956
29223,957
15823,387
58025,248
21416,958
000393,959
05220,346
21321,761
14618,620
47925,960
12524,961
15012,28
17522,60
45824,851
02120,962
04226,237
46825,963
944/26R,673
26321,39
3213,28
07413,47
42424,964
14325,965
57625,228
39325,180
02401,966
14021,228
06921,531
25525,456
28223,180
50525,967
55725,968
55625,968
11725,969
38225,970
24725,969
41525,969
38325,971
34225,971
25422,392
32119,815
01024,972
27820,134
29217,683
54625,973
05722,683
04221,683
04525,940
35822,683
12825,85
6511,974
07022,975
24524,976
30523,854
47025,854
20022,977
00903,978
28725,979
46719,980
24323,108
02523,108
24025,916
23224,85
24221,946
36325,981
27425,981
1013,982
25223,605
0916,983
19716,984
20219,985
02818,453
5813,986
04023,968
31217,55
1358490,987
00821,8
828705,221
10607,449
1258405,145
1438605,988
5599,989
31825,228
2008305,60
368705,716
9007,730
20619,60
5217,189
06323,448
08025,10
06125,10
36521,990
06625,10
16812,144
15016,219
000823,991
21325,605
32123,491
08823,491
405,605
5202,605
08009,605
9810,491
40025,491
15920,992
1509,299
35321,993
31223,491
36021,491
27517,994
1409,299
08021,142
08023,995
07722,387
03725,996
03525,759
13122,89
30418,509
07926,997
27423,857
26018,998
6015,999
41024,450
8112,903
51625,235
01321,605
6613,793
10115,1000
01404,1001
7315,194
25221,946
33325,1002
02326,1003
02226,1004
33425,1005
34325,1006
19225,1007
21621,1008
32819,1009
03426,792
6214,690
19223,577
07424,577
03802,1010
1310,1011
32024,1011
04713,793
16620,924
1002,1012
7308,793
2408,1013
04224,572
28723,561
11012,702
03123,702
13409,561
44425,654
3613,1014
30224,561
22324,561
15024,1015
6410,561
2128503,1016
02005,502
28924,558
03202,1017
8806,1018
20716,104
28224,694
28324,694
10813,826
06920,184
37121,184
07020,184
40325,450
00720,616
18308,1019
06221,1020
07221,1021
27518,334
10723,491
08318,820
35021,1022
35924,806
2597,1023
29622,1024
4711,1025
12812,997
06018,1026
00719,72
14321,334
13415,152
24921,115
33923,858
699,191
09918,843
02422,1027
01725,418
4411,1028
2698,1029
27017,697
07323,700
07823,806
35323,961
12120,225
45519,661
43724,1030
34721,411
15120,348
30125,545
17925,1031
2048710,486
2088605,38
06823,877
2996,862
39417,1032
08221,1033
03301,1034
06600,1035
3405,1036
8105,1037
03201,1038
8213,208
27318,1039
22825,1040
09125,727
44724,727
08024,727
27925,727
19823,1041
13808,201
32219,115
13307,9
05720,795
