id_praga,praga_nome_cientifico
1,Scaptocoris castanea
2,Sphenophorus levis
3,Spodoptera frugiperda
4,Bradysia matogrossensis
5,Aeschynomene rudis
6,Amaranthus viridis
7,Bidens pilosa
8,Cyperus ferax
9,Cyperus luzulae
10,Digitaria horizontalis
11,Digitaria sanguinalis
12,Eleusine indica
13,Eragrostis ciliaris
14,Euphorbia heterophylla
15,Fimbristylis dichotoma
16,Melampodium divaricatum
17,Panicum fasciculatum
18,Physalis angulata
19,Portulaca oleracea
20,Senna obtusifolia
21,Sida acuta
22,Sida cordifolia
23,Sida glaziovii
24,Sida rhombifolia
25,Spigelia anthelmia
26,Conyza bonariensis
27,Ipomoea grandifolia
28,Ipomoea triloba
29,Merremia cissoides
30,Momordica charantia
31,Ricinus communis
32,Acacia paniculata
33,Acacia plumosa
34,Baccharis coridifolia
35,Baccharis trimera
36,Barnadesia rosea
37,Bauhinia Divaricata
38,Bauhinia variegata
39,Croton floribundus
40,Croton glandulosus
41,Eichhornia crassipes
42,Eucalyptus spp
43,Eupatorium laevigatum
44,Hyptis suaveolens
45,Machaerium aculeatum
46,Parthenium hysterophorus
47,Peschiera fuchsiaefolia
48,Plantago major
49,Polygonum punctatum
50,Pteridium aquilinum
51,Randia armata
52,Schinus terebinthifolius
53,Senecio brasiliensis
54,Senna occidentalis
55,Sidastrum micranthum
56,Sidastrum paniculatum
57,Solanum aculeatissimum
58,Solanum lycocarpum
59,Solanum rugosum
60,Solanum sisymbriifolium
61,Solidago chilensis
62,Spermacoce alata
63,Spermacoce verticillata
64,Ulex europaeus
65,Vernonia polyanthes
66,Vernonia westiniana
67,Waltheria indica
68,Ipomoea purpurea
69,Merremia aegyptia
70,Solanum paniculatum
71,Vernonia tweediana
72,Gossypium hirsutum
73,Acanthospermum hispidum
74,Ageratum conyzoides
75,Amaranthus deflexus
76,Amaranthus hybridus
77,Aeschynomene denticulata
78,Commelina benghalensis
79,Galinsoga parviflora
80,Raphanus raphanistrum
81,Sonchus oleraceus
82,Brassica rapa
83,Leonurus sibiricus
84,Lepidium virginicum
85,Richardia brasiliensis
86,Alternanthera tenella
87,Cyperus rotundus
88,Emilia sonchifolia
89,Amaranthus retroflexus
90,Conyza sumatrensis
91,Glycine max
92,Solanum americanum
93,Solanum palinacanthum
94,Spermacoce latifolia
95,Ipomoea aristolochiaefolia
96,Eupatorium squalidum
97,Sida santaremnensis
98,Synedrellopsis grisebachii
99,Polygonum convolvulus
100,Amaranthus spinosus
101,Nicandra physaloides
102,Ambrosia elatior
103,Eupatorium maximilianii
104,Mansoa difficilis
105,Tecoma stans
106,Vernonia scabra
107,Zanthoxylum hasslerianum
108,Brachiaria decumbens
109,Cenchrus echinatus
110,Digitaria nuda
111,Panicum maximum
112,Aphis gossypii
113,Dysdercus ruficollis
114,Helicoverpa armigera
115,Macrosiphum euphorbiae
116,Ecdytolopha aurantiana
117,Dalbulus maidis
118,Dichelops melacanthus
119,Rhopalosiphum maidis
120,Euschistus heros
121,Myzus persicae
122,Meloidogyne javanica
123,Pratylenchus brachyurus
124,Aspergillus flavus
125,Fusarium moniliforme
126,Penicillium oxalicum
127,Fusarium pallidoroseum
128,Phomopsis sojae
129,Rhizoctonia solani
130,Sclerotinia sclerotiorum
131,Bemisia tabaci
132,Frankliniella schultzei
133,Syntermes molestus
134,Enneothrips flavens
135,Oryzophagus oryzae
136,Procornitermes triacifer
137,Diloboderus abderus
138,Metopolophium dirhodum
139,Rhopalosiphum graminum
140,Deois flavopicta
141,Diabrotica speciosa
142,Dichelops furcatus
143,Frankliniella williamsi
144,Phyllophaga cuyabana
145,Bipolaris oryzae
146,Pyricularia grisea
147,Colletotrichum lindemuthianum
148,Phaeoisariopsis griseola
149,Uromyces appendiculatus
150,Cercospora kikuchii
151,Microsphaera diffusa
152,Septoria glycines
153,Bipolaris sorokiniana
154,Blumeria graminis
155,Drechslera tritici-repentis
156,Fusarium graminearum
157,Puccinia triticina
158,Brachiaria plantaginea
159,Cynodon dactylon
160,Digitaria insularis
161,Lolium multiflorum
162,Setaria geniculata
163,Sorghum halepense
164,Zea mays
165,Echinochloa crusgalli
166,Pennisetum setosum
167,Bemisia tabaci raça B
168,Faustinus cubae
169,Fusarium subglutinans
170,Colletotrichum gossypii var. cephalosporioides
171,Alternaria porri
172,Puccinia allii
173,Cercospora arachidicola
174,Pseudocercospora personata
175,Drechslera avenae
176,Puccinia coronata var. avenae
177,Mycosphaerella fijiensis
178,Mycosphaerella musicola
179,Alternaria solani
180,Cercospora beticola
181,Crinipellis perniciosa
182,Ascochyta coffeae
183,Cercospora coffeicola
184,Hemileia vastatrix
185,Phoma costaricensis
186,Alternaria dauci
187,Blumeria graminis f.sp. hordei
188,Puccinia hordei
189,Colletotrichum gloeosporioides
190,Puccinia horiana
191,Alternaria alternata
192,Cerotelium fici
193,Uromyces transversalis
194,Puccinia psidii
195,Oidium mangiferae
196,Cladosporium herbarum
197,Colletotrichum orbiculare
198,Didymella bryoniae
199,Sphaerotheca fuliginea
200,Cercospora zeae-maydis
201,Puccinia polysora
202,Puccinia sorghi
203,Mycosphaerella fragariae
204,Leandria momordicae
205,Monilinia fructicola
206,Tranzschelia discolor
207,Diplocarpon rosae
208,Claviceps africana
209,Septoria lycopersici
210,Blumeria graminis f.sp. tritici
211,Puccinia graminis
212,Phakopsora euvitis
213,Uncinula necator
214,Melampsora medusae
215,Meloidogyne incognita
216,Lyriomyza huidobrensis
217,Leucoptera coffeella
218,Oligonychus ilicis
219,Helicotylenchus dihystera
220,Pratylenchus zeae
221,Brevipalpus phoenicis
222,Panonychus citri
223,Phyllocnistis citrella
224,Polyphagotarsonemus latus
225,Tetranychus urticae
226,Mononychellus planki
227,Liriomyza trifolii
228,Tuta absoluta
229,Hemileia  vastatrix
230,Drechslera teres
231,Diaporthe helianthi
232,Puccinia helianthi
233,Phaeosphaeria maydis
234,Corynespora cassiicola
235,Septoria tritici
236,Heliothis virescens
237,Crysodeixis includens
238,Spodoptera eridania
239,Alabama argillacea
240,Tetranychus ludeni
241,Ditylenchus dipsaci
242,Phthorimaea operculella
243,Phyllocoptruta oleivora
244,Eriophyes guerreronis
245,Azochis gripusalis
246,Pinnaspis aspidistrae
247,Panonychus ulmi
248,Steneotarsonemus pallidus
249,Aculops lycopersici
250,Liriomyza huidobrensis
251,Lyriomyza sativae
252,Heterodera glycines
253,Anticarsia gemmatalis
254,Ascia monuste orseis
255,Brassolis sophorae
256,Diaphania nitidalis
257,Helicoverpa sp.
258,Plutella xylostella
259,Achyrocline satureioides
260,Phoma arachidicola
261,Sphaceloma arachidis
262,Phytophthora infestans
263,Cercospora carotae
264,Elsinoe fawcetti
265,Pseudoperonospora cubensis
266,Phoma exigua
267,Stemphylium solani
268,Botrytis cinerea
269,Peronospora sparsa
270,Peronospora manshurica
271,Stagonospora nodorum
272,Elsinoe ampelina
273,Plasmopara viticola
274,Ramularia areola
275,Pyricularia oryzae
276,Phoma exigua var. exigua
277,Peronospora destructor
278,Asperisporium caricae
279,Venturia inaequalis
280,Phakopsora pachyrhizi
281,Aonidiella comperei
282,Empoasca spp.
283,Anastrepha fraterculus
284,Grapholita molesta
285,Sitobion avenae
286,Raoiella indica
287,Eutetranychus banksi
288,Ipomoea nil
289,Chrysodeixis includens
290,Caliothrips brasiliensis
291,Empoasca kraemeri
292,Stegasta bosquella
293,Orthezia praelonga
294,Parlatoria pergandii
295,Selenaspidus articulatus
296,Chalcodermus bimaculatus
297,Hedylepta indicata
298,Caliothrips phaseoli
299,Frankliniella rodeos
300,Nezara viridula
301,Trichoplusia ni
302,Helicoverpa zea
303,Tetranychus evansi
304,Thrips palmi
305,Thrips tabaci
306,Eutinobothrus brasiliensis
307,Epinotia aporema
308,Piezodorus guildinii
309,Elasmopalpus lignosellus
310,Pseudoplusia includens
311,Sternechus subsignatus
312,Brevicoryne brassicae
313,Diaphorina citri
314,Glycaspis brimblecombei
315,Bemisia tabaci biótipo B
316,Rachiplusia nu
317,Hedypathes betulinus
318,Luziola peruviana
319,Oryza sativa
320,Avena sativa
321,Avena strigosa
322,Hordeum vulgare
323,Triticum aestivum
324,Aulacaspis tubercularis
325,Diaspis bromeliae
326,Anthonomus grandis
327,Tibraca limbativentris
328,Hypothenemus hampei
329,Thaumascotocoris peregrinus
330,Toxoptera citricida
331,Diceraeus melacanthus
332,Aleurocanthus woglumi
333,Selenothrips rubrocinctus
334,Desmodium tortuosum
335,Hyptis lophanta
336,indigosfera hirsuta
337,Cyperus sesquiflorus
338,Desmodium adscendens
339,Indigofera hirsuta
340,Melampodium perfoliatum
341,Diatraea saccharalis
342,Chrysodexis includens
343,Lyriomyza spp.
344,Borreria verticillata
345,Colletotrichum gossypii
346,Fusarium oxysporum f.sp. vasinfectum
347,Lasiodiplodia theobromae
348,Penicillium spp.
349,Alternaria spp.
350,Aspergillus spp.
351,Fusarium oxysporum f.sp. phaseoli
352,Fusarium solani f.sp. phaseoli
353,Pythium spp.
354,Colletotrichum graminicola
355,Stenocarpella maydis
356,Colletotrichum dematium truncata
357,Diaporthe phaseolorum f.sp. meridionalis
358,Aspergillus niger
359,Colletotrichum arachidis
360,Colletotrichum dematium
361,Colletotrichum mangenoti
362,Fusarium spp.
363,Fusarium verticillioides
364,Rhizoctonia spp.
365,Colletotrichum sublineolum
366,Pythium arrhenomanes
367,Alternaria grandis
368,Puccinia substriata var. indica
369,Exserohilum turcicum
370,Cercospora flagelaris
371,Colletotrichum clivae
372,Colletotrichum truncatum
373,Diaporthe longicolla
374,Diaporthe miriciae
375,Diaporthe ueckerae
376,Fusarium equiseti
377,Fusarium incarnatum
378,Fusarium proliferatum
379,Puccinia purpurea
380,Dysmicoccus brevipes
381,Procornitermes striatus
382,Conoderus scalaris
383,Dysmicoccus texensis
384,Oncometopia facialis
385,Quesada gigas
386,Heterotermes tenuis
387,Mahanarva fimbriolata
388,Parlatoria cinerea
389,Aphis craccivora
390,Aparatermes abbreviatus
391,Leptocybe invasa
392,Epitrix fasciata
393,Myzus nicotianae
394,Capitophorus fragaefolli
395,Eurhizococcus brasiliensis
396,Dactylopius opuntiae
397,Sitophilus oryzae
398,Sitophilus zeamais
399,Sitotroga cerealella
400,Rhizopertha dominica
401,Chamaesyce hirta
402,Tridax procumbens
403,Xanthium cavanillesii
404,Botryosphaeria dothidea
405,Neofabraea perennans
406,Penicillium expansum
407,Xanthomonas axonopodis pv. malvacearum
408,Xylella fastidiosa
409,Pseudomonas cichori
410,Xanthomonas axonopodis
411,Bean Golden Mosaic Virus
412,Xanthomonas axonopodis pv. phaseoli
413,Acidovorax avenae subsp. citrulli
414,Pseudomonas syringae pv. tomato
415,Xanthomonas vesicatoria
416,Rhopalosiphum rufiabdominale
417,Liogenys fuscus
418,Cornitermes cumulans
419,Aracanthus mourei
420,Dreschslera sorokiniana
421,Elsinoe australis
422,Septoria lactucae
423,Phoma tarda
424,Erysiphe heraclei
425,Fusarium verticilioides
426,Oidiopsis taurica
427,Microdochium oryzae
428,Rhizoctonia oryzae
429,Podosphaera Xanthii
430,Puccinia coronata f. sp. Avenae
431,Oidium sp.
432,Cercospora kaki
433,Guignardia citricarpa
434,Erysiphe pisi
435,Oidium eucalypti
436,Alternaria helianthi
437,Erysiphe cichoracearum
438,Sphaerotheca pannosa
439,Acanthospermum australe
440,Cyperus iria
441,Fimbristylis miliacea
442,Ludwigia longifolia
443,Ludwigia octovalvis
444,Sagittaria guyanensis
445,Sagittaria montevidensis
446,Solanum nigrum
447,erigeron bonariensis
448,Chamaesyce hyssopifolia
449,Dione juno juno
450,Lobiopa insularis
451,Coronopus didymus
452,Rumex obtusifolius
453,Gnaphalium spicatum
454,Cyperus difformis
455,Heteranthera reniformis
456,Tetranychus ogmophallos
457,Acidovorax avenae subsp. avenae
458,Spongospora subterranea
459,Streptomyces scabies
460,Thielaviopsis paradoxa
461,Rosellinia necatrix
462,Meloidogyne exigua
463,Aspidiotus destructor
464,Protopulvinaria longivalvata
465,Saissetia hemisphaerica
466,Planococcus citri
467,Coccus viridis
468,Saissetia coffeae
469,Aleurothrixus floccosus
470,Chrysomphalus dictyospermi
471,Chrysomphalus ficus
472,Eriophyes sheldoni
473,Icerya purchasi
474,Lepidosaphes beckii
475,Asterolecanium pustulans
476,Morganella longispina
477,Eriosoma lanigerum
478,Hemiberlesia lataniae
479,Pseudaulacaspis pentagona
480,Quadraspidiotus perniciosus
481,Orthezia insignis
482,Brachiaria brizantha
483,Cosmopolites sordidus
484,Bonagota salubricola
485,Cryptoblabes gnidiella
486,Diaphania hyalinata
487,Neoleucinodes elegantalis
488,Cercospora personata
489,Phytophthora palmivora
490,Phytophthora nicotianae var. parasitica
491,Bemisia argentifolii
492,Erysiphe polygoni
493,Pectinophora gossypiella
494,Agrotis ipsilon
495,Planococcus minor
496,Pseudaletia sequax
497,Ceratitis capitata
498,Etiella zinckenella
499,Michaelus jebus
500,Bonagota cranaodes
501,Mocis latipes
502,Pseudaletia adultera
503,Rhopalosiphum padi
504,Podosphaera leucotricha
505,Sphaceloma perseae
506,Bipolaris incurvata
507,Alternaria brassicae
508,Entomosporium mespili
509,Cercospora capsici
510,Pseudocercospora vitis
511,Cercospora purpurea
512,Cladosporium cucumerinum
513,Colletotrichum acutatum
514,Cercosporidium personatum
515,Phomopsis obscurans
516,Erwinia carotovora
517,Alternaria bataticola
518,Phomopsis vexans
519,Xanthomonas campestris pv. vesicatoria
520,Alternaria tenuis
521,Erwinia carotovora subsp. Carotovora
522,Phytophthora spp.
523,Pectobacterium subs. carotovorum
524,Xanthomonas campestris
525,Phyllosticta citricarpa
526,Ascochyta pisi
527,Colletotrichum guaranicola
528,Phytophthora capsici
529,Xanthomonas campestris pv. manihotis
530,Elsinoe mangiferae
531,Xanthomonas campestris pv. mangiferaeindicae
532,Erwinia carotovora subsp. carotovora
533,Colletotrichum fragariae
534,Alternaria raphani
535,Cercospora abelmoschi
536,Echinochloa colona
537,Cercospora longissima
538,Colletotrichum pisi
539,Cercospora canescens
540,Colletotrichum capsici
541,Puccinia substriata
542,Bipolaris maydis
543,Bipolaris zeicola
544,Cercospora sorghi
545,Pennisetum americanum
546,Rottboellia exaltata
547,Panicum capillare
548,Atta capiguara
549,Migdolus fryanus
550,Cornitermes bequaerti
551,Ceratocystis paradoxa
552,Puccinia melanocephala
553,Thanatephorus cucumeris
554,Epicauta atomaria
555,Rhynchelytrum roseum
556,Blainvillea latifolia
557,Phytophthora citrophthora
558,Pythium aphanidermatum
559,Neonectria galligena
560,Phytophthora cactorum
561,Dactyloctenium aegyptium
562,Colletotrichum gossypii cephalosporioides
563,Puccinia kuehnii
564,Rumex acetosella
565,Cleome affinis
566,Silene gallica
567,Spergula arvensis
568,Stachys arvensis
569,Stellaria media
570,Cercospora spp.
571,Colletotrichum cliviicola
572,Castnia licus
573,Puccinia arachidis
574,Oídio Erysiphe pisi
575,Tranzschelia pruni-spinosae
576,Bruggmanniella perseae
577,Stenoma catenifer
578,Enneothrips enigmaticus
579,Hyalospila ptychis
580,Carmenta foraseminis
581,Maecolaspis trivialis
582,Acanthoscelides obtectus
583,Conotrachelus psidii
584,Costalimaita ferruginea vulgata
585,Aceria litchii
586,Aegomorphus jaspideus
587,Gymnandrosoma aurantianum
588,Loxa deducta
589,Megacyllene acuta
590,Monellia caryella
591,Oncideres dejeani
592,Malvastrum coromandelianum
593,Oebalus poecilus
594,Pontederia cordata
595,Mucuna aterrima
596,Bidens alba
597,Colletotrichum gloesporioides
598,Uromyces alstroemeriae
599,Pseudocercospora purpurea
600,Sphaeroteca fuliginea
601,Cercospora brassicicola
602,Colletotrichum circinans
603,Alternaria sonchi
604,Cercospora cichorii
605,Cercospora circumscissa
606,Pseudocercospora annonae-squamosae
607,Pseudocercospora cladosporioides
608,Puccinia pampeana
609,Peronospora parasitica
610,Moniliophthora roreri
611,Curvularia eragrostidis
612,Colletotrichum gloeosporioides f.sp cepae
613,Alternaria cichorii
614,Cercospora citrullina
615,Colletotrichum gloeosporioides f. sp. cucurbitae
616,Peronospora pisi
617,Cercospora tetragoniae
618,Alternaria steviae
619,Phyllosticta zingiberi
620,Pseudocercospora passiflorae
621,Alternaria cucumerina
622,Mycosphaerella brassicicola
623,Pseudocercospora mombin
624,Phoma betae
625,Septoria pisi
626,Phoma caricae-papayae
627,Cercospora viçosae
628,Uromyces manihotis
629,Alternaria passiflorae
630,Pseudocercospora punicae
631,Tetranychus desertorum
632,Ipomoea hederacea
633,Pythium ultimum
634,Meloidogyne graminicola
635,Rotylenchulus reniformis
636,Euetheola humilis
637,Omiodes indicata
638,Aethalion reticulatum
639,Heliothrips haemorrhoidalis
640,Sternocolaspis quatuordecimcostata
641,Anastrepha obliqua
642,Anuraphis schwartzi
643,Horcias nobilellus
644,Neocapritermes opacus
645,Saissetia oleae
646,Aphelenchoides besseyi
647,Sclerotium rolfsii
648,Elsinoe necator
649,Elsinoe veneta
650,Sphaceloma necator
651,Cercospora sesami
652,Sclerotium homoecarpa
653,Amphobotrys ricini
654,Pucciniastrum vaccinii
655,Elsinoe spondiadis
656,Cercospora fusimaculans
657,Amaranthus palmeri
658,Leptosphaeria sacchari
659,Puccinia substriata var. penicillariae
660,Bipolaris sorghicola
661,Uromyces pisi
662,Chlosyine lacinia saundersii
663,Erinnyis ello
664,Capitophorus rosarum
665,Trialeurodes vaporariorum
666,Zulia entreriana
667,Chenopodium ambrosioides
668,Ipomoea indivisa
669,Paspalum conjugatum
670,Paspalum notatum
671,Paspalum paniculatum
672,Raphanus sativus
673,Sorghum bicolor
674,Vicia sativa
675,Bromus catharticus
676,Phyllanthus tenellus
677,Cyperus esculentus
678,Bauhinia corifolia
679,Eucalyptus urograndis
680,Myrcia bella
681,Qualea parviflora
682,Acacia farnesiana
683,Lantana camara
684,Orbignya phalerata
685,Conyza canadensis
686,Leonotis nepetifolia
687,Cardiospermum halicacabum
688,Dysdercus spp.
689,pleuroprucha asthenaria
690,Vernonia ferruginea
691,Euphorbia hirta
692,Rhynchelytrum repens
693,Puccinia recondita f.sp. tritici
694,Fusarium solani
695,Fusarium solani f. sp. glycines
696,Macrophomina phaseolina
697,Ipomoea quamoclit
698,Artemisia verlotorum
699,Acromyrmex heyeri
700,Acromyrmex lundi lundi
701,Atta bisphaerica
702,Atta laevigata
703,Atta sexdens rubropilosa
704,Diceraeus spp.
705,Physopella zeae
706,Tagetes minuta
707,Commelina diffusa
708,Andropogon bicornis
709,Aristida longiseta
710,Acromyrmex crassispinus
711,Atta sexdens sexdens
712,Polygonum aviculare
713,Soliva anthemifolia
714,Chenopodium album
715,Crepis japonica
716,Cuphea carthagenensis
717,Dioscorea batatas
718,Paspalum conspersum
719,Talinum paniculatum
720,Melinis minutiflora
721,Stachytarpheta cayennensis
722,Oxalis oxyptera
723,Secale Cereale
724,Triticum secale
725,Peronospora sp.
726,Xanthomonas axonopodis pv. citri
727,Xanthomonas axonopodis pv. passiflorae
728,Colletotrichum spp.
729,Ischaemum rugosum
730,Ipomoea hederifolia
